id,emergency_id,intervention_id,year_2020_total,year_2020_salaries,year_2020_training,year_2020_consumables,year_2020_logistics,year_2020_equipment,year_2020_administration,year_2021_total,year_2021_salaries,year_2021_training,year_2021_consumables,year_2021_logistics,year_2021_equipment,year_2021_administration,year_2022_total,year_2022_salaries,year_2022_training,year_2022_consumables,year_2022_logistics,year_2022_equipment,year_2022_administration,beneficiaries_2020_number_people_need_male,beneficiaries_2020_number_people_need_female,beneficiaries_2020_number_people_targeted_male,beneficiaries_2020_number_people_targeted_female,beneficiaries_2020_number_people_reached_male,beneficiaries_2020_number_people_reached_female,beneficiaries_2021_number_people_need_male,beneficiaries_2021_number_people_need_female,beneficiaries_2021_number_people_targeted_male,beneficiaries_2021_number_people_targeted_female,beneficiaries_2021_number_people_reached_male,beneficiaries_2021_number_people_reached_female,beneficiaries_2022_number_people_need_male,beneficiaries_2022_number_people_need_female,beneficiaries_2022_number_people_targeted_male,beneficiaries_2022_number_people_targeted_female,beneficiaries_2022_number_people_reached_male,beneficiaries_2022_number_people_reached_female,comments
1,mex_migration,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112122.6616,48108.46,27777.77778,58079.62889,27777.77778,55555.55556,,0,0,0,0,0,0,0,0,0,0,0,0,0,5000,25000,9958.333333,18385.66667,
2,mex_migration,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130978.3636,96216.92,27777.77778,60603.70222,27777.77778,57518.81556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000,45000,19233.33333,37606.66667,
3,mex_migration,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
4,mex_migration,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5387.343429,0,13888.88889,13888.88889,13888.88889,13888.88889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93,111,
5,mex_migration,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,mex_migration,5-a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7,mex_migration,5-b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5387.343429,0,13888.88889,13888.88889,13888.88889,13888.88889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,27,Iron supplementation started in october 2022.
8,mex_migration,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,mex_migration,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10,mex_migration,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,mex_migration,8-a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
12,mex_migration,8-b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10774.68686,22222.22222,22222.22222,22222.22222,22222.22222,22222.22222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,1000,1508.16,1633.84,
13,mex_migration,8-c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
14,mex_migration,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,mex_migration,9-a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10774.68686,27777.77778,27777.77778,27777.77778,24344.63,27777.77778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,50,15.36,16.64,Patients with acute malnutrition are referred to local health institutions.
16,mex_migration,9-b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17,mex_migration,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21549.37371,48108.46,27777.77778,27777.77778,27777.77778,27777.77778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1800,0,1296,
18,mex_migration,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19,mex_migration,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,mex_migration,12-a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10774.68686,24054.23,13888.88889,13888.88889,13888.88889,13888.88889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1800,0,1259,
21,mex_migration,12-b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10774.68686,24054.23,13888.88889,13888.88889,13888.88889,13888.88889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1800,0,781,
22,mex_migration,12-c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Iron and folic acid is given separately.
23,mex_migration,12-d,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Suplementation will start in 2023 Q2.
24,mex_migration,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,mex_migration,13-a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
26,mex_migration,13-b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
27,mex_migration,13-c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
28,mex_migration,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
29,mex_migration,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
30,gtm_eta,1,0,48776,5000,8000,20270,6757,7721,0,120000,5000,12785,41299,20000,15000,0,0,0,0,0,0,0,0,0,2880,3120,2796,2738,,140000,,14000,,13221,0,0,0,0,0,0,
31,gtm_eta,2,0,48776,5000,8000,20270,6757,7721,0,120000,5000,12785,41299,20000,15000,0,0,0,0,0,0,0,0,0,2880,3120,2796,2738,,140000,,18609,,13757,0,0,0,0,0,0,
32,gtm_eta,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
33,gtm_eta,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6332,6332,0,0,0,0,0,0,
34,gtm_eta,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,gtm_eta,5-a,0,48776,5000,8000,20270,6757,7721,0,120000,5000,12785,41299,20000,15000,0,0,0,0,0,0,0,0,0,2460,3540,1191,1714,0,0,0,0,10964,10964,0,0,0,0,0,0,
36,gtm_eta,5-b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
37,gtm_eta,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
38,gtm_eta,7,0,0,0,0,0,0,0,0,120000,5000,12785,41299,20000,15000,0,0,0,0,0,0,0,0,0,0,0,300,432,0,0,0,0,1453,1453,0,0,0,0,0,0,
39,gtm_eta,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,gtm_eta,8-a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16760,16580,0,0,0,0,0,0,
41,gtm_eta,8-b,0,48776,5000,8000,20270,6757,7721,0,120000,5000,12785,41299,20000,15000,0,0,0,0,0,0,0,0,0,2880,3120,2796,2738,0,0,0,0,14243,14119,0,0,0,0,0,0,
42,gtm_eta,8-c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
43,gtm_eta,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,gtm_eta,9-a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161,162,0,0,0,0,0,0,
45,gtm_eta,9-b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
46,gtm_eta,10,0,0,0,0,0,0,0,0,120000,5000,12785,41299,20000,15000,0,0,0,0,0,0,0,0,0,0,,0,5534,0,0,0,0,0,36144,0,0,0,0,0,0,
47,gtm_eta,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
48,gtm_eta,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,gtm_eta,12-a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
50,gtm_eta,12-b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
51,gtm_eta,12-c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
52,gtm_eta,12-d,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
53,gtm_eta,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,gtm_eta,13-a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
55,gtm_eta,13-b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,8988,0,0,0,0,0,0,
56,gtm_eta,13-c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
57,gtm_eta,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
58,gtm_eta,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
59,gtm_migration,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
60,gtm_migration,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
61,gtm_migration,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
62,gtm_migration,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
63,gtm_migration,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,gtm_migration,5-a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
65,gtm_migration,5-b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
66,gtm_migration,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
67,gtm_migration,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
68,gtm_migration,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,gtm_migration,8-a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
70,gtm_migration,8-b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
71,gtm_migration,8-c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
72,gtm_migration,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,gtm_migration,9-a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
74,gtm_migration,9-b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
75,gtm_migration,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
76,gtm_migration,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
77,gtm_migration,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,gtm_migration,12-a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
79,gtm_migration,12-b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
80,gtm_migration,12-c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
81,gtm_migration,12-d,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
82,gtm_migration,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,gtm_migration,13-a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
84,gtm_migration,13-b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
85,gtm_migration,13-c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
86,gtm_migration,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
87,gtm_migration,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
88,hnd_eta,1,0,0,0,0,0,0,0,44969,19868,5000,5000,2500,10000,2500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,2000,183,2339,0,0,1000,3000,1308,1182,
89,hnd_eta,2,0,0,0,0,0,0,0,44868,19868,10000,3000,5000,5000,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,2000,183,2339,0,0,1000,3000,1308,1182,
90,hnd_eta,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
91,hnd_eta,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
92,hnd_eta,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,hnd_eta,5-a,0,0,0,0,0,0,0,63711.89,38868,10000,7440,2500,1500,3403.89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3000,3000,323,369,0,0,3000,3000,3043,3155,
94,hnd_eta,5-b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
95,hnd_eta,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
96,hnd_eta,7,0,0,0,0,0,0,0,4744.8,2459,1000,235.8,500,200,350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,500,500,500,0,0,0,0,0,0,
